param_name,description,expects,writable,full_type,type,method,resource,verb,path,method_description,endpoint
kind,"Identifies this as a notification channel used to watch for changes to a resource. Value: the fixed string ""api#channel"".",string,0,NA,body,watch,changes,POST,/changes/watch,"Subscribes to changes for a user.
          
          Required query parameters:
pageToken",drive.changes.watch
id,A UUID or similar unique string that identifies this channel.,string,0,NA,body,watch,changes,POST,/changes/watch,"Subscribes to changes for a user.
          
          Required query parameters:
pageToken",drive.changes.watch
resourceId,An opaque ID that identifies the resource being watched on this channel. Stable across different API versions.,string,0,NA,body,watch,changes,POST,/changes/watch,"Subscribes to changes for a user.
          
          Required query parameters:
pageToken",drive.changes.watch
resourceUri,A version-specific identifier for the watched resource.,string,0,NA,body,watch,changes,POST,/changes/watch,"Subscribes to changes for a user.
          
          Required query parameters:
pageToken",drive.changes.watch
token,An arbitrary string delivered to the target address with each notification delivered over this channel. Optional.,string,0,NA,body,watch,changes,POST,/changes/watch,"Subscribes to changes for a user.
          
          Required query parameters:
pageToken",drive.changes.watch
expiration,"Date and time of notification channel expiration, expressed as a Unix timestamp, in milliseconds. Optional.",long,0,NA,body,watch,changes,POST,/changes/watch,"Subscribes to changes for a user.
          
          Required query parameters:
pageToken",drive.changes.watch
type,The type of delivery mechanism used for this channel.,string,0,NA,body,watch,changes,POST,/changes/watch,"Subscribes to changes for a user.
          
          Required query parameters:
pageToken",drive.changes.watch
address,The address where notifications are delivered for this channel.,string,0,NA,body,watch,changes,POST,/changes/watch,"Subscribes to changes for a user.
          
          Required query parameters:
pageToken",drive.changes.watch
payload,A Boolean value to indicate whether payload is wanted. Optional.,boolean,0,NA,body,watch,changes,POST,/changes/watch,"Subscribes to changes for a user.
          
          Required query parameters:
pageToken",drive.changes.watch
params,Additional parameters controlling delivery channel behavior. Optional.,object,0,NA,body,watch,changes,POST,/changes/watch,"Subscribes to changes for a user.
          
          Required query parameters:
pageToken",drive.changes.watch
params.(key),Declares a new parameter by name.,string,0,NA,body,watch,changes,POST,/changes/watch,"Subscribes to changes for a user.
          
          Required query parameters:
pageToken",drive.changes.watch
kind,"Identifies this as a notification channel used to watch for changes to a resource. Value: the fixed string ""api#channel"".",string,0,NA,body,stop,channels,POST,/channels/stop,Stop watching resources through this channel,drive.channels.stop
id,A UUID or similar unique string that identifies this channel.,string,0,NA,body,stop,channels,POST,/channels/stop,Stop watching resources through this channel,drive.channels.stop
resourceId,An opaque ID that identifies the resource being watched on this channel. Stable across different API versions.,string,0,NA,body,stop,channels,POST,/channels/stop,Stop watching resources through this channel,drive.channels.stop
resourceUri,A version-specific identifier for the watched resource.,string,0,NA,body,stop,channels,POST,/channels/stop,Stop watching resources through this channel,drive.channels.stop
token,An arbitrary string delivered to the target address with each notification delivered over this channel. Optional.,string,0,NA,body,stop,channels,POST,/channels/stop,Stop watching resources through this channel,drive.channels.stop
expiration,"Date and time of notification channel expiration, expressed as a Unix timestamp, in milliseconds. Optional.",long,0,NA,body,stop,channels,POST,/channels/stop,Stop watching resources through this channel,drive.channels.stop
type,The type of delivery mechanism used for this channel.,string,0,NA,body,stop,channels,POST,/channels/stop,Stop watching resources through this channel,drive.channels.stop
